1,Daniel "DC" Cormier,22-1-0 / 1 NC,https://images.tapology.com/headshot_images/769/icon/Daniel-Cormier-hs.jpg?1423701033
2,Max "Blessed" Holloway,20-3-0,https://images.tapology.com/headshot_images/12723/icon/Holloway-Max-UFC155-1.jpg?1543771905
3,Khabib "The Eagle" Nurmagomedov,27-0-0,https://images.tapology.com/headshot_images/18536/icon/Nurmagomedov-Khabib-UFCFX1-1-hs.jpg?1327024213
4,Jon "Bones" Jones,23-1-0 / 1 NC,https://images.tapology.com/headshot_images/275/icon/Jones-Jon-UFC100-1.jpg?1323479401
5,Tyron "The Chosen One" Woodley,19-3-1,https://images.tapology.com/headshot_images/314/icon/Tyron-Woodley-hs.png?1422231422
6,T.J. Dillashaw,16-4-0,https://images.tapology.com/headshot_images/19126/icon/TJ-Dillashaw-hs.jpg?1533445180
7,Robert "The Reaper" Whittaker,20-4-0,https://images.tapology.com/headshot_images/17398/icon/Robert-Whittaker.jpg?1488681693
8,Henry "The Messenger" Cejudo,14-2-0,https://images.tapology.com/headshot_images/42359/icon/Henry-Cejudo.jpg?1425924606
9,Tony "El Cucuy" Ferguson,24-3-0,https://images.tapology.com/headshot_images/4886/icon/Ferguson-Tony-TUF14-1-hs.jpg?1322934269
10,Demetrious "Mighty Mouse" Johnson,27-3-1,https://images.tapology.com/headshot_images/1516/icon/Johnson-Demetrius-WEC48-1.jpg?1423585057
11,Stipe Miocic,18-3-0,https://images.tapology.com/headshot_images/1645/icon/Miocic-Stipe-UFC146-1-hs.jpg?1424126357
12,"The Notorious" Conor McGregor,21-4-0,https://images.tapology.com/headshot_images/14607/icon/Conor-McGregor-hs.jpg?1436893444
13,Yoel "Soldier of God" Romero,13-3-0,https://images.tapology.com/headshot_images/16155/icon/Yoel-Romero-hs.jpg?1386105802
14,Brian "T-City" Ortega,14-1-0 / 1 NC,https://images.tapology.com/headshot_images/40994/icon/Brian_Ortega.jpg?1543771936
15,José Aldo "Junior",27-4-0,https://images.tapology.com/headshot_images/298/icon/Jose%CC%81_Aldo.jpg?1543810865
16,Colby "Chaos" Covington,14-1-0,https://images.tapology.com/headshot_images/23634/icon/Colby-Covington-hs.jpg?1437931617
17,Frankie "The Answer" Edgar,23-6-1,https://images.tapology.com/headshot_images/173/icon/Frankie-Edgar-hs.jpg?1423701231
18,Dustin "The Diamond" Poirier,24-5-0 / 1 NC,https://images.tapology.com/headshot_images/9008/icon/Dustin-Poirier-hs.jpg?1421790446
19,Cody "No Love" Garbrandt,11-2-0,https://images.tapology.com/headshot_images/21780/icon/Cody-Garbrandt-hs.jpg?1437931051
20,Georges "Rush" St. Pierre,26-2-0,https://images.tapology.com/headshot_images/17/icon/StPierre-Georges-UFC52-2.jpg?1320273917
21,Alexander "The Mauler" Gustafsson,18-5-0,https://images.tapology.com/headshot_images/763/icon/Alexander-Gustafsson-hs.jpg?1386107033
22,Kamaru "The Nigerian Nightmare" Usman,14-1-0,https://images.tapology.com/headshot_images/39265/icon/Kamaru_Usman-hs.jpg?1543185226
23,Stephen "Wonderboy" Thompson,14-3-1,https://images.tapology.com/headshot_images/16753/icon/Stephen-Thompson-hs.jpg?1393172798
24,"Magic" Marlon Moraes,21-5-1,https://images.tapology.com/headshot_images/14588/icon/Marlon_Moraes.jpg?1543524321
25,Kelvin Gastelum,16-3-0 / 1 NC,https://images.tapology.com/headshot_images/41355/icon/Kelvin-Gastelum-hs.jpg?1481665767
26,Gegard "The Dreamcatcher" Mousasi,45-6-2,https://images.tapology.com/headshot_images/186/icon/Mousasi-Gegard-SF20-2.jpg?1279764060
27,Ronaldo "Jacaré" Souza,26-6-0 / 1 NC,https://images.tapology.com/headshot_images/291/icon/Ronaldo-Jacare_Souza.jpg?1406783122
28,Rafael dos Anjos,28-11-0,https://images.tapology.com/headshot_images/40/icon/Rafael_dos_Anjos.jpg?1543267416
30,Dominick "The Dominator" Cruz,22-2-0,https://images.tapology.com/headshot_images/82/icon/Dominick-Cruz-hs.jpg?1383086403
29,Luke Rockhold,16-4-0,https://images.tapology.com/headshot_images/118/icon/Luke-Rockhold-hs.jpeg?1422414446
31,Darren "The Gorilla" Till,17-1-1,https://images.tapology.com/headshot_images/37393/icon/Darren_Till.jpg?1547667022
32,Raphael Assunção,27-5-0,https://images.tapology.com/headshot_images/78/icon/Raphael-Assuncao-hs.jpg?1421955649
33,Israel "The Last Stylebender" Adesanya,15-0-0,https://images.tapology.com/headshot_images/79163/icon/Israel_Adesanya-hs.jpg?1518314303
34,Kevin "Motown Phenom" Lee,17-4-0,https://images.tapology.com/headshot_images/23860/icon/Kevin-Lee-hs.jpg?1422914834
35,Francis "The Predator" N'Gannou,12-3-0,https://images.tapology.com/headshot_images/64378/icon/Francis_N'Gannou.jpg?1542671500
36,Chris "All American" Weidman,14-4-0,https://images.tapology.com/headshot_images/11307/icon/Chris-Weidman-hs.jpg?1424310239
37,Eddie "The Underground King" Alvarez,29-6-0 / 1 NC,https://images.tapology.com/headshot_images/456/icon/Eddie-Alvarez-hs.jpg?1424735472
38,Joseph "The Beefcake" Benavidez,27-5-0,https://images.tapology.com/headshot_images/46/icon/Benavidez-Joseph-WEC37-3.jpg?1424311533
39,"Ruthless" Robbie Lawler,28-12-0 / 1 NC,https://images.tapology.com/headshot_images/188/icon/Robbie-Lawler-hs.png?1387510352
40,Curtis "Razor" Blaydes,10-2-0 / 1 NC,https://images.tapology.com/headshot_images/51080/icon/Curtis_Blaydes-hs.jpg?1537808366
41,"Raging" Al Iaquinta,14-4-1,https://images.tapology.com/headshot_images/15047/icon/Al-Iaquinta.png?1422231556
42,"Funky" Ben Askren,18-0-0 / 1 NC,https://images.tapology.com/headshot_images/1544/icon/ben-askren-hs.jpg?1541478431
43,Anthony "Lionheart" Smith,31-13-0,https://images.tapology.com/headshot_images/4210/icon/Anthony-Smith-hs.png?1486871476
44,Anthony "Showtime" Pettis,21-8-0,https://images.tapology.com/headshot_images/81/icon/Anthony-Pettis.jpeg?1421714789
45,Santiago "Gente Boa" Ponzinibbio,27-3-0,https://images.tapology.com/headshot_images/29349/icon/Santiago_Ponzinibbio-hs.jpg?1542432210
46,Justin "The Highlight" Gaethje,19-2-0,https://images.tapology.com/headshot_images/16421/icon/Justin-Gaethje.jpg?1427131924
47,Derrick "The Black Beast" Lewis,21-6-0 / 1 NC,https://images.tapology.com/headshot_images/14023/icon/Derrick-Lewis-hs.jpeg?1424739614
48,Alexander "The Great" Volkanovski,19-1-0,https://images.tapology.com/headshot_images/41705/icon/RIBZ.jpg?1546052277
49,John "Hands of Stone" Lineker,31-8-0,https://images.tapology.com/headshot_images/15880/icon/John-Lineker-hs.png?1422232039
50,Ryan "Darth" Bader,26-5-0,https://images.tapology.com/headshot_images/37/icon/Bader-Ryan-TUF8-2.jpg?1423700988
51,Alistair "The Demolition Man" Overeem,44-17-0 / 1 NC,https://images.tapology.com/headshot_images/550/icon/Alistair-Overeem-hs.jpg?1425924492
52,Zabit Magomedsharipov,16-1-0,https://images.tapology.com/headshot_images/36040/icon/Zabit_Magomedsharipov.jpg?1536471412
53,Jimmie "El Terror" Rivera,22-2-0,https://images.tapology.com/headshot_images/1717/icon/Jimmie-Rivera-hs.jpg?1377569498
54,Renato Moicano,13-1-1,https://images.tapology.com/headshot_images/16950/icon/Renato_Moicano-hs.jpg?1544647158
55,Jan Błachowicz,23-7-0,https://images.tapology.com/headshot_images/11301/icon/Jan-Blachowicz.jpg?1437018172
56,Junior "Cigano" dos Santos,20-5-0,https://images.tapology.com/headshot_images/268/icon/Junior_dos_Santos.jpg?1531107641
57,Rory "Red King" MacDonald,20-5-0,https://images.tapology.com/headshot_images/858/icon/Rory-MacDonald-hs.jpg?1392928162
58,Donald "Cowboy" Cerrone,35-11-0 / 1 NC,https://images.tapology.com/headshot_images/240/icon/Donald-Cerrone-hs.jpg?1406781908
59,Demian Maia,25-9-0,https://images.tapology.com/headshot_images/358/icon/Demian-Maia-hs.jpg?1392928271
60,Volkan "No Time" Oezdemir,15-3-0,https://images.tapology.com/headshot_images/35488/icon/Volkan-Oezdemir-hs.jpg?1368108789
61,Chad "Money" Mendes,18-5-0,https://images.tapology.com/headshot_images/675/icon/Mendes-Chad-WEC47-3.jpg?1276093694
63,Alexander "Drago" Volkov,30-7-0,https://images.tapology.com/headshot_images/3992/icon/Alexander-Volkov-hs.jpg?1389294138
62,Nate Diaz,19-11-0,https://images.tapology.com/headshot_images/216/icon/Diaz-Nate-TUF9-2.jpg?1276093687
64,Edson "Junior" Barboza,20-6-0,https://images.tapology.com/headshot_images/8384/icon/Edson_Barboza.jpg?1544408129
65,Paulo "Borrachinha" Costa,12-0-0,https://images.tapology.com/headshot_images/64306/icon/borrachinha2.jpg?1484692942
66,Yair "El Pantera" Rodriguez,11-2-0,https://images.tapology.com/headshot_images/70995/icon/Yair-Rodriguez.jpg?1466043842
67,Dominick "The Devastator" Reyes,10-0-0,https://images.tapology.com/headshot_images/61438/icon/Dominick_Reyes-hs.jpg?1520971129
68,Corey "Overtime" Anderson,12-4-0,https://images.tapology.com/headshot_images/29807/icon/Corey-Anderson-hs.jpeg?1422414160
69,Kyoji Horiguchi,26-2-0,https://images.tapology.com/headshot_images/19983/icon/Kyogi-Horiguchi.jpg?1423585112
70,Ilir "The Sledgehammer" Latifi,14-6-0 / 1 NC,https://images.tapology.com/headshot_images/4649/icon/Ilir-Latif-hsi.jpg?1400183961
71,Aljamain "Funk Master" Sterling,16-3-0,https://images.tapology.com/headshot_images/13201/icon/Aljamain-Sterling-hs.jpeg?1422414318
72,Sergio "The Phenom" Pettis,17-5-0,https://images.tapology.com/headshot_images/17135/icon/Sergio-Pettis-hs.jpg?1425924776
73,Ricardo "The Bully" Lamas,19-7-0,https://images.tapology.com/headshot_images/383/icon/Ricardo-Lamas-hs.jpg?1421790391
74,Thiago "Marreta" Santos,20-6-0,https://images.tapology.com/headshot_images/31174/icon/Thiago_Santos-hs.jpg?1537678751
75,"The Korean Zombie" Chan Sung Jung,14-5-0,https://images.tapology.com/headshot_images/160/icon/Chan-Sung-Jung-WEC-51-w_6815.jpg?1541393433
76,Gregor "The Gift" Gillespie,13-0-0,https://images.tapology.com/headshot_images/33830/icon/Gregor_Gillespie.jpg?1513297168
77,Lyoto "The Dragon" Machida,25-8-0,https://images.tapology.com/headshot_images/19/icon/Lyoto-Machida-hs.jpeg?1422414384
78,"The Last Emperor" Fedor Emelianenko,38-5-0 / 1 NC,https://images.tapology.com/headshot_images/10/icon/Emelianenko-Fedor-Aff1-5.jpg?1276093554
79,Jeremy "Lil' Heathen" Stephens,28-15-0,https://images.tapology.com/headshot_images/36/icon/Jeremy-Stephens-hs.jpg?1427771684
80,Douglas "The Phenom" Lima,30-7-0,https://images.tapology.com/headshot_images/2129/icon/Lima_Douglas.jpg?1284494840
81,James "The Texecutioner" Vick,13-2-0,https://images.tapology.com/headshot_images/16488/icon/James-Vick.png?1489113541
82,Michael "Maverick" Chiesa,14-4-0,https://images.tapology.com/headshot_images/15253/icon/Chiesa-Michael-UFC157-1-hs.jpg?1361651965
83,Alexey "The Boa Constrictor" Oleinik,57-11-1,https://images.tapology.com/headshot_images/3702/icon/Alexey_Oleinik.jpg?1536552943
84,Vitaly Minakov,21-0-0,https://images.tapology.com/headshot_images/31420/icon/Vitaly-Minakov-hs.jpg?1343349280
86,Alex "Cowboy" Oliveira,20-6-1 / 2 NC,https://images.tapology.com/headshot_images/45649/icon/Alex_Oliveira-hs.jpg?1536605090
85,"Iron" Michael Chandler,19-4-0,https://images.tapology.com/headshot_images/923/icon/Chandler-Mike-SF21-2.jpg?1276375545
87,Anderson "The Spider" Silva,34-8-0 / 1 NC,https://images.tapology.com/headshot_images/127/icon/Silva-Anderson-UFC82-2.jpg?1276093516
88,Mirsad Bektic,13-1-0,https://images.tapology.com/headshot_images/12567/icon/Mirsad-Bektic-hs.jpg?1395407492
89,Daniel "The Hangman" Hooker,17-8-0,https://images.tapology.com/headshot_images/18854/icon/Daniel-Hooker-hs.jpg?1401290752
90,Michael "Venom" Page,13-0-0,https://images.tapology.com/headshot_images/21208/icon/Michael-Page-hs.jpg?1543601349
91,Paul "The Irish Dragon" Felder,15-4-0,https://images.tapology.com/headshot_images/19266/icon/Paul_Felder-hs.jpg?1544679926
92,Jared "Killa Gorilla" Cannonier,11-4-0,https://images.tapology.com/headshot_images/63163/icon/Jared_Cannonier-hs.jpg?1541302043
93,Ovince "OSP" St. Preux,23-12-0,https://images.tapology.com/headshot_images/1528/icon/Ovince_St._Preux.jpg?1546573124
95,David Branch,22-5-0,https://images.tapology.com/headshot_images/1589/icon/07_DavidBranchUFC116w.jpg?1278253350
94,Jussier Formiga,22-5-0,https://images.tapology.com/headshot_images/11853/icon/Jussier_Formiga-hs.jpg?1547752319
96,John "The Magician" Dodson,20-10-0,https://images.tapology.com/headshot_images/5231/icon/Dodson-John-TUF14-1-hs.jpg?1322934224
97,Charles "do Bronx" Oliveira,25-8-0 / 1 NC,https://images.tapology.com/headshot_images/1613/icon/19-Charles-Oliveira-UFC-124-weigh-0081.jpg?1292010235
98,Vadim Nemkov,10-2-0,https://images.tapology.com/headshot_images/62209/icon/vadim_nemkov_headshot.JPG?1408056924
100,Phil "Mr. Wonderful" Davis,19-5-0 / 1 NC,https://images.tapology.com/headshot_images/947/icon/Davis-Phil-UFC109-1.jpg?1421782787
99,Maurício "Shogun" Rua,26-11-0,https://images.tapology.com/headshot_images/3/icon/Rua-Mauricio-UFCFOX4-1-hs.jpg?1344097392
102,Chael Sonnen,30-16-1,https://images.tapology.com/headshot_images/287/icon/Sonnen-Chael-UFC167-1-hs.jpg?1384632989
101,Jorge "Gamebred" Masvidal,32-13-0,https://images.tapology.com/headshot_images/536/icon/Jorge_Masvidal.jpg?1542341352
103,Cub Swanson,25-10-0,https://images.tapology.com/headshot_images/85/icon/Swanson-Cub-WEC44-2.jpg?1423979156
104,Patricio Pitbull,28-4-0,https://images.tapology.com/headshot_images/1542/icon/Patricio-Pitbull_Freire-hs.jpg?1379026563
106,Leon "Rocky" Edwards,16-3-0,https://images.tapology.com/headshot_images/21429/icon/Leon-Edwards-hs.jpg?1386878230
105,Tai "Bam Bam" Tuivasa,10-1-0,https://images.tapology.com/headshot_images/120884/icon/Tai_Tuivasa.jpg?1543185365
107,Nikita "The Miner" Krylov,25-6-0,https://images.tapology.com/headshot_images/37801/icon/Nikita-Krylov.jpg?1462760225
108,Gunnar "Gunni" Nelson,17-3-1,https://images.tapology.com/headshot_images/16566/icon/Gunnar-Nelson-hs.jpg?1437930984
109,Neil Magny,21-7-0,https://images.tapology.com/headshot_images/16456/icon/Magny-Neil-UFC157-1-hs.jpg?1422914695
111,Deiveson "Deus da Guerra" Figueiredo,15-0-0,https://images.tapology.com/headshot_images/76553/icon/Deiveson_Figueiredo.jpg?1529551636
110,Ray "The Tazmexican Devil" Borg,11-3-0,https://images.tapology.com/headshot_images/22889/icon/Ray-Borg-hs.jpg?1396544732
112,"Platinum" Mike Perry,12-4-0,https://images.tapology.com/headshot_images/78335/icon/Mike-Perry_hs.jpg?1476728902
113,Darrion "The Wolf" Caldwell,12-2-0 / 1 NC,https://images.tapology.com/headshot_images/31762/icon/Darrion_Caldwell-hs.jpg?1528666514
114,Jimi "Poster Boy" Manuwa,17-5-0,https://images.tapology.com/headshot_images/12218/icon/Jimi-Manuwa.jpg?1533313954
115,AJ "Mercenary" McKee Jr.,13-0-0,https://images.tapology.com/headshot_images/69323/icon/AJ_McKee_J-hsr.jpg?1518074786
116,Johnny Walker,15-3-0,https://images.tapology.com/headshot_images/85671/icon/walker2.jpg?1534011086
118,Mairbek "Beckan" Taisumov,27-5-0,https://images.tapology.com/headshot_images/12889/icon/Mairbek-Taisumov-hs.jpg?1388689294
117,Darren "The Damage" Elkins,24-7-0,https://images.tapology.com/headshot_images/1449/icon/Darren_Elkins.jpg?1542432322
