1,Daniel "DC" Cormier,22-1-0 / 1 NC,https://images.tapology.com/headshot_images/769/icon/Daniel-Cormier-hs.jpg?1423701033
119,Petr "No Mercy" Yan,11-1-0,https://images.tapology.com/headshot_images/90075/icon/Petr_Yan.jpg?1536076102
121,"Sugar" Sean O'Malley,10-0-0,https://images.tapology.com/headshot_images/68186/icon/Sean_O'Malley-hs.jpg?1494001737
120,Dustin Ortiz,19-8-0,https://images.tapology.com/headshot_images/1523/icon/Dustin_Ortiz.jpg?1547523483
123,Andrey "Spartan" Koreshkov,21-3-0,https://images.tapology.com/headshot_images/18069/icon/Andrey-Koreshkov-hs.jpg?1375246435
122,Curtis "Curtious" Millender,17-3-0,https://images.tapology.com/headshot_images/52092/icon/RIBZ.jpg?1546052103
125,Mark "Super Samoan" Hunt,13-14-1 / 1 NC,https://images.tapology.com/headshot_images/305/icon/McCorkleHuntUFC119-007.jpg?1285685832
124,Tyson Pedro,7-3-0,https://images.tapology.com/headshot_images/55878/icon/Tyson-Pedro-hs.jpg?1483636218
126,Albert "Einstein" Tumenov,19-5-0,https://images.tapology.com/headshot_images/40125/icon/Albert-Tumenov-hs.jpg?1386796025
128,Tomasz "Żyrafa" Narkun,16-2-0,https://images.tapology.com/headshot_images/18008/icon/Tomasz_Narkun.jpg?1543513464
127,Mirko "Cro Cop" Filipović,37-11-2 / 1 NC,https://images.tapology.com/headshot_images/330/icon/Mikro-Filipovic-hs.jpg?1422471242
130,Matt Mitrione,13-6-0,https://images.tapology.com/headshot_images/927/icon/Matt-Mitrione-hs.jpg?1425085363
129,Justin "Big Pretty" Willis,8-1-0,https://images.tapology.com/headshot_images/28235/icon/Justin_Willis-hs.jpg?1500065188
131,Aung "The Burmese Python" La Nsang,24-10-0 / 1 NC,https://images.tapology.com/headshot_images/4475/icon/Aung_La_Nsang-hs.png?1530294027
132,Elizeu "Capoeira" Zaleski,20-5-0,https://images.tapology.com/headshot_images/28131/icon/Elizeu_Zaleski-hs.jpg?1526164325
134,Bruno "Blindado" Silva,19-6-0,https://images.tapology.com/headshot_images/59819/icon/blindado2.jpg?1534006000
133,Elias "The Spartan" Theodorou,16-2-0,https://images.tapology.com/headshot_images/23158/icon/Elias-Theodorou-hs.jpg?1397702121
135,Mukhamad Vakhaev,7-4-1,https://images.tapology.com/headshot_images/62159/icon/mukhomad_vakhaev_headshot_new.jpg?1448770295
136,Glover Teixeira,28-7-0,https://images.tapology.com/headshot_images/593/icon/Glover-Teixiera-hs.jpg?1427728019
137,Misha Cirkunov,14-4-0,https://images.tapology.com/headshot_images/14031/icon/Misha_Cirkunov-hs.jpg?1489418624
138,Askar "Bullet" Askarov,10-0-0,https://images.tapology.com/headshot_images/99919/icon/askar_askarov_new_headshot.jpg?1463778788
139,Eduard "Landslide" Folayang,21-6-0,https://images.tapology.com/headshot_images/16123/icon/Eduard_Folayang.jpg?1509333582
142,Ali "Hulk" Bagov,27-10-0,https://images.tapology.com/headshot_images/13821/icon/ali_bagov_headshot.JPG?1441822060
141,Sergey Pavlovich,12-1-0,https://images.tapology.com/headshot_images/89112/icon/Sergey_Pavlovich-hs.jpg?1539891382
140,Calvin "The Boston Finisher" Kattar,19-3-0,https://images.tapology.com/headshot_images/1425/icon/Calvin_Kattar-hs.jpg?1516260048
143,Alexander "The Great" Hernandez,10-2-0,https://images.tapology.com/headshot_images/46253/icon/Alexander_Hernandez-hs.jpg?1525795578
145,Aaron Pico,4-1-0,https://images.tapology.com/headshot_images/86018/icon/Aaron_Pico-hs.jpg?1548105276
144,Anthony Rocco Martin,15-4-0,https://images.tapology.com/headshot_images/19908/icon/Anthony_Rocco_Martin.jpg?1547009330
147,Kevin "The Silencer" Belingon,20-5-0,https://images.tapology.com/headshot_images/11989/icon/Kevin-Belingon-hs.jpeg?1328037582
146,"Groovy" Lando Vannata,9-3-2,https://images.tapology.com/headshot_images/15643/icon/Landon_Vannata-hs.jpg?1467144348
148,Antônio Carlos "Cara de Sapato" Júnior,10-2-0 / 1 NC,https://images.tapology.com/headshot_images/54308/icon/sapato2.jpg?1378394223
150,Bibiano "The Flash" Fernandes,22-4-0,https://images.tapology.com/headshot_images/252/icon/Bibiano_Fernandes.jpg?1521567156
149,Blagoy "Baga" Ivanov,16-2-0 / 1 NC,https://images.tapology.com/headshot_images/394/icon/Blagoi_Ivanov-hs.jpg?1531107395
151,Sergei "The Paratrooper" Kharitonov,29-7-0 / 1 NC,https://images.tapology.com/headshot_images/109/icon/Sergei_Kharitonov.jpg?1543962751
152,Emmanuel "El Matador" Sanchez,17-4-0,https://images.tapology.com/headshot_images/25350/icon/Emmanuel_Sanchez.jpg?1542263957
154,Yadong "The Terminator" Song,14-4-0 / 1 NC,https://images.tapology.com/headshot_images/47836/icon/Yadong_Song.jpg?1511195576
153,Michael "The Menace" Johnson,19-13-0,https://images.tapology.com/headshot_images/10785/icon/Michael-Johnson-hs.jpg?1424130612
155,Kevin "Trail Blazer" Holland,14-4-0,https://images.tapology.com/headshot_images/35757/icon/Kevin_Holland-hs.jpg?1532484019
158,Anthony "Rumble" Johnson,22-6-0,https://images.tapology.com/headshot_images/218/icon/Anthony-Johnson-hs.jpg?1422416589
157,Alexandre "The Cannibal" Pantoja,20-3-0,https://images.tapology.com/headshot_images/12767/icon/Alexandre-Pantoja-hs.jpg?1332719067
156,"The Leech" Jingliang Li,16-5-0,https://images.tapology.com/headshot_images/11352/icon/Jingliang_Li.jpg?1539911627
159,Lance "The Party" Palmer,17-3-0,https://images.tapology.com/headshot_images/20661/icon/Lance_Palmer.jpg?1546277538
162,Roberto "Robocop" Soldić,15-3-0,https://images.tapology.com/headshot_images/90283/icon/Roberto_Soldic-hs.jpg?1546645604
161,"Hurricane" Shane Burgos,11-1-0,https://images.tapology.com/headshot_images/37627/icon/shaneburgos.jpeg?1414150615
160,Jiří "Denisa" Procházka,23-3-1,https://images.tapology.com/headshot_images/34779/icon/jiri_prochazka_headshot_new.png?1448149050
163,Jim "A-10" Miller,29-13-0 / 1 NC,https://images.tapology.com/headshot_images/32/icon/Jim-Miller-Charles-Oliveira-057-UFC-124.jpg?1292265160
164,Yusup "Wolf" Raisov,14-1-0,https://images.tapology.com/headshot_images/69805/icon/yusup_raisov_headshot_2.jpg?1435059728
165,Damir Ismagulov,17-1-0,https://images.tapology.com/headshot_images/81591/icon/Damir_Ismagulov-hs.jpg?1542832524
167,Mateusz "Gamer" Gamrot,15-0-0 / 1 NC,https://images.tapology.com/headshot_images/26305/icon/Mateusz_Gamrot.jpg?1543513540
166,Andrei "The Pitbull" Arlovski,27-18-0 / 1 NC,https://images.tapology.com/headshot_images/9/icon/Andrei-Arlovski.jpg?1430582680
168,Rustam Kerimov,12-0-0,https://images.tapology.com/headshot_images/133998/icon/rustam_kerimov_headshot_2.jpg?1465087423
169,Marcin Held,25-7-0,https://images.tapology.com/headshot_images/4035/icon/Marcin-Held-hs.jpg?1363578077
171,Max "Pain" Griffin,14-5-0,https://images.tapology.com/headshot_images/25437/icon/Max-Griffin-hs.jpeg?1367526800
170,Cain Velasquez,14-2-0,https://images.tapology.com/headshot_images/192/icon/Cain-Velasquez-hs.jpg?1424706158
172,Abdul-Aziz "Lion" Abdulvakhabov,15-2-0,https://images.tapology.com/headshot_images/42484/icon/aziz_abdulvakhabov_headshot.jpg?1459041945
174,Fabian "The Assassin" Edwards,5-0-0,https://images.tapology.com/headshot_images/106608/icon/Fabian-Edwards-hs.png?1494529246
173,Augusto Sakai,12-1-1,https://images.tapology.com/headshot_images/44468/icon/sakai2.jpg?1385355843
175,Zebaztian "The Bandit" Kadestam,11-4-0,https://images.tapology.com/headshot_images/19640/icon/Zebaztian_Kadestam.jpg?1542301568
177,Jon Fitch,31-7-1 / 1 NC,https://images.tapology.com/headshot_images/272/icon/FitchAlves013UFC117.jpg?1281392457
176,"The Natural Born Killer" Carlos Condit,30-13-0,https://images.tapology.com/headshot_images/33/icon/Carlos-Condit-hs.jpg?1376435214
180,Garry "The Lion Killer" Tonon,3-0-0,https://images.tapology.com/headshot_images/105270/icon/garry_tonon_headshot.jpg?1434592413
179,"Smooth" Benson Henderson,26-8-0,https://images.tapology.com/headshot_images/76/icon/Henderson-Ben-UFC150-2-hs.jpg?1352599153
178,Derek Brunson,18-7-0,https://images.tapology.com/headshot_images/12481/icon/Brunson-Derek-UFC155-1-hs.jpg?1356760617
182,Artem Frolov,11-1-0,https://images.tapology.com/headshot_images/64878/icon/artem_frolov_new.jpg?1536075485
181,Ion "The Hulk" Cutelaba,14-3-0 / 1 NC,https://images.tapology.com/headshot_images/34843/icon/Ion_Cutelaba-ha.jpg?1483671137
184,Michael "The Count" Bisping,30-9-0,https://images.tapology.com/headshot_images/270/icon/Michael-Bisping-hs.jpg?1406782573
183,Khalil "The War Horse" Rountree,7-3-0 / 1 NC,https://images.tapology.com/headshot_images/47284/icon/Khalil_Rountree.jpg?1535581201
185,Wilson Reis,23-9-0,https://images.tapology.com/headshot_images/745/icon/Reis-Wilson-EXC1-1.JPG?1427509753
187,Paul "Semtex" Daley,40-16-2,https://images.tapology.com/headshot_images/350/icon/Daley-Paul-SF5-3.jpg?1276093433
186,Magomed Ankalaev,10-1-0,https://images.tapology.com/headshot_images/83405/icon/Magomed_Ankalaev.png?1510093960
190,Geoff "Handz of Steel" Neal,11-2-0,https://images.tapology.com/headshot_images/20058/icon/Geoff-Neal-hs.jpg?1544139486
189,Fabrício "Vai Cavalo" Werdum,23-8-1,https://images.tapology.com/headshot_images/410/icon/Werdum-Fabricio-SF17-1.jpg?1276299455
188,"The Brute" Jim Crute,9-0-0,https://images.tapology.com/headshot_images/126283/icon/Jim_Crute.jpg?1534889972
191,Don "Magic Man" Madge,8-3-1,https://images.tapology.com/headshot_images/17923/icon/J6Rv6txr.jpg?1470386893
192,Ryan "Superman" Spann,15-5-0,https://images.tapology.com/headshot_images/20908/icon/Ryan_Spann.jpg?1533320850
193,Paul "Bearjew" Craig,10-3-0,https://images.tapology.com/headshot_images/25338/icon/Paul-Craig-hs.jpg?1455662465
194,Uriah "Prime Time" Hall,14-9-0,https://images.tapology.com/headshot_images/1770/icon/Hall-Uriah-TUF17-1-hs.jpg?1365892380
196,Shinya "Tobikan Judan" Aoki,42-8-0 / 1 NC,https://images.tapology.com/headshot_images/92/icon/Shinya-Aoki-hs.jpg?1427381327
195,Ryan "The Wizard" Hall,7-1-0,https://images.tapology.com/headshot_images/37328/icon/Ryan_Hall_hs.jpg?1354247399
197,Jack "The Joker" Hermansson,18-4-0,https://images.tapology.com/headshot_images/13893/icon/Jack_Hermansson.jpg?1544408277
198,Rafael Carvalho,15-3-0,https://images.tapology.com/headshot_images/36249/icon/Rafael_Carvalho-hs.png?1538930710
201,Gadzhimurad Khiramagomedov,6-2-0,https://images.tapology.com/headshot_images/87173/icon/gadzhimurad_khiramagomedov_test_hs.jpg?1453254618
200,Vitor "The Phenom" Belfort,26-14-0 / 1 NC,https://images.tapology.com/headshot_images/16/icon/Vitor-Belfort-hs.jpg?1391363175
199,Michel "Trator" Prazeres,26-2-0,https://images.tapology.com/headshot_images/24379/icon/Michel-Prazeres-hs.jpg?1422915322
203,Amir Khan,11-4-0,https://images.tapology.com/headshot_images/39851/icon/Amir-Khan-hs.jpg?1408390024
202,Johny "Big Rig" Hendricks,18-8-0,https://images.tapology.com/headshot_images/233/icon/Johny-Hendricks-hs.jpg?1425924999
205,Martin "The Situ-Asian" Nguyen,11-3-0,https://images.tapology.com/headshot_images/51639/icon/Martin_Nguyen-hs.JPG?1484936911
204,Yancy "The Kid" Medeiros,15-6-0 / 1 NC,https://images.tapology.com/headshot_images/962/icon/Yancy-Medeiros-hs.jpg?1545343741
208,Roman Bogatov,8-0-0,https://images.tapology.com/headshot_images/143665/icon/roman_bogatov_headshot.jpg?1488069510
207,Chuck "The Iceman" Liddell,21-9-0,https://images.tapology.com/headshot_images/129/icon/Liddell-Chuck-UFC52-2.jpg?1279926829
206,Niko "The Hybrid" Price,12-2-0 / 1 NC,https://images.tapology.com/headshot_images/22461/icon/Niko-Price-hs.jpg?1403559392
211,Eduardo "Dudu" Dantas,20-6-0,https://images.tapology.com/headshot_images/12049/icon/Eduardo_Dantas-hs.jpg?1529338607
210,Renan "The Baron" Barão,34-7-0 / 1 NC,https://images.tapology.com/headshot_images/1671/icon/renan-barao.jpg?1544822887
209,Cody "Spartan" Stamann,17-2-0,https://images.tapology.com/headshot_images/22124/icon/stamannhead.jpg?1454041337
214,Oleg Borisov,21-3-1,https://images.tapology.com/headshot_images/45320/icon/oleg_borisov_head_and_shot.JPG?1403505428
213,"The California Kid" Urijah Faber,34-10-0,https://images.tapology.com/headshot_images/189/icon/Urijah-Faber-hs.jpg?1423701281
212,Andre "Touchy" Fili,18-6-0,https://images.tapology.com/headshot_images/11328/icon/Andre-Fili.jpg?1494476968
216,Hayato Suzuki,20-1-2,https://images.tapology.com/headshot_images/36843/icon/Hayato_Suzuki.jpg?1544402745
215,Rick "The Gladiator" Glenn,21-6-1,https://images.tapology.com/headshot_images/17746/icon/Rick-Glenn.jpg?1495732967
218,Alexey "Gladiator" Polpudnikov,25-5-1,https://images.tapology.com/headshot_images/33510/icon/aleksei_polpudnikov_headshot.JPG?1419728860
217,Bryan "Kid Lightning" Caraway,21-9-0,https://images.tapology.com/headshot_images/370/icon/04_BryanCarawayWEC50w.jpg?1282088407
220,Andre "The Bull" Harrison,20-1-0,https://images.tapology.com/headshot_images/17952/icon/Andre_Harrison-hs.jpg?1528394067
219,Jason "The Kid" Knight,20-6-0,https://images.tapology.com/headshot_images/19215/icon/Jason-Knight-hs.jpg?1469424879
223,Kleber Koike Erbst,24-5-1,https://images.tapology.com/headshot_images/3527/icon/Kleber_Koike_Erbst.jpg?1543513630
222,Antônio Rogério "Minotouro" Nogueira,23-8-0,https://images.tapology.com/headshot_images/548/icon/Antonio-Rogerio_Nogueira-hs.jpg?1367267237
221,Dan "Hendo" Henderson,32-15-0,https://images.tapology.com/headshot_images/1/icon/Henderson-Dan-SF20-2.jpg?1276093459
226,Vinny "Pezão" Magalhães,18-10-0 / 1 NC,https://images.tapology.com/headshot_images/136/icon/Magalhaes-Vinicius-TUF8-1.jpg?1423794178
225,Gökhan "The Rebel" Saki,1-2-0,https://images.tapology.com/headshot_images/5892/icon/Gokhan-Saki-hs.jpg?1500045128
224,John "Chicano" Moraga,19-7-0,https://images.tapology.com/headshot_images/12848/icon/Moraga-John-UFCFOX4-1-hs.jpg?1424311572
229,Abusupiyan "Abus" Magomedov,22-4-1,https://images.tapology.com/headshot_images/30204/icon/Abusupiyan_Magomedov-hs.jpg?1506962849
228,Gian Villante,17-10-0,https://images.tapology.com/headshot_images/3919/icon/Villante-Gian-SFHW-1-hs.jpg?1337394707
227,Brandon "The Assassin Baby" Moreno,14-5-0,https://images.tapology.com/headshot_images/27833/icon/Brandon-Moreno-hs.jpg?1474658118
232,Maxim "Maximus" Grishin,28-7-1,https://images.tapology.com/headshot_images/4903/icon/Maxim-Grishin-hs.jpg?1303155484
231,Patrick "Durkin" Cummins,10-6-0,https://images.tapology.com/headshot_images/11600/icon/Patrick-Cummins-hs.jpg?1393172654
230,Randy "Rude Boy" Brown,10-3-0,https://images.tapology.com/headshot_images/21348/icon/Randy-Brown-hs.jpg?1393261312
234,C.B. "The Doberman" Dollaway,17-9-0,https://images.tapology.com/headshot_images/277/icon/C.B._Dollaway.jpg?1536075563
233,"Ya boy" Eryk Anders,11-3-0,https://images.tapology.com/headshot_images/30666/icon/Eryk_Anders.jpg?1517462939
236,Forrest Griffin,19-7-0,https://images.tapology.com/headshot_images/225/icon/Griffin-Forrest-UFC92-1.jpg?1276093412
235,Ulka Sasaki,22-6-2,https://images.tapology.com/headshot_images/19984/icon/Yuta-Sasaki.jpg?1431526855
238,Quinton "Rampage" Jackson,38-13-0,https://images.tapology.com/headshot_images/21/icon/Jackson-Quinton-WFA-3.jpg?1277560455
237,"The Prodigy" BJ Penn,16-13-2,https://images.tapology.com/headshot_images/18/icon/Penn-BJ-UFC80-2.jpg?1276093703
