"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"EZE00100082","1912","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","86.5","","86.5","E","128","E","48","E","0","E","71","E","35","E","65","E","0","E","-16.5","E,0204,","48.4",",E,0719,","29.0","E,0728,","-1.9","E,1005","-3.6","E,1107","-5.0","E,1108","","","","","0.0","E,0416","-2.4","E,0413","-4.8","E,0208","-14.8","E,0205","-14.8","E,0205","3309.1","","3309.1","E","533.8",",E","8.52","E","11.69","E","5.35","E"
"EZE00100082","1913","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","56.0","","56.0","E","117","E","51","E","0","E","67","E","20","E","52","E","0","E","-11.3","E,0115,","27.5",",E,0621,","30.5","E,0602,","-0.2","E,1111","-3.3","E,1219","-5.0","E,1220","","","","","-1.3","E,0415","-3.0","E,0412","-7.6","E,0302","-7.6","E,0302","-9.6","E,0130","3583.5","","3583.5","E","459.8",",E","9.38","E","12.49","E","6.26","E"
"EZE00100082","1914","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","111.6","","111.6","E","127","E","60","E","0","E","64","E","31","E","73","E","0","E","-12.2","E,0117,","51.0",",E,0527,","29.6","E,0722,","0.0","E,1118","-2.3","E,1121","-5.3","E,1127","-7.1","E,1227","","","-1.7","E,0218","-4.0","E,0213","-4.6","E,0211","-7.3","E,0209","-10.8","E,0125","3381.2","","3381.2","E","550.3",",E","9.34","E","12.44","E","6.24","E"
"EZE00100082","1915","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","94.2","","94.2","E","134","E","56","E","0","E","71","E","23","E","77","E","1","E","-11.6","E,1129,","26.9",",E,1003,","32.3","E,0611,","-0.3","E,1027","-3.8","E,1123","-5.8","E,1126","-8.7","E,1128","-11.6","E,1129","-0.5","E,0416","-2.8","E,0402","-4.8","E,0312","-8.7","E,0311","-9.5","E,0121","3320.7","","3320.7","E","563.8",",E","9.04","E","12.46","E","5.62","E"
"EZE00100082","1916","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","66.8","","66.8","E","145","E","65","E","0","E","39","E","4","E","75","E","0","E","-7.3","E,0212,","29.6",",E,0628,","29.7","E,0704,","-1.0","E,1021","-2.9","E,1116","-4.8","E,1118","","","","","-0.6","E,0228","-5.7","E,0222","-5.7","E,0222","-7.3","E,0212","","","3242.8","","3242.8","E","588.2",",E","10.10","E","13.44","E","6.77","E"
"EZE00100082","1917","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","185.7","","185.7","E","114","E","41","E","4","E","101","E","55","E","116","E","1","E","-20.7","E,0209,","22.1",",E,0416,","32.2","E,0731,","-0.8","E,1102","-2.6","E,1127","-6.0","E,1205","-7.5","E,1219","-11.2","E,1224","-0.1","E,0419","-3.5","E,0327","-5.4","E,0316","-6.9","E,0224","-9.1","E,0217","3656.9","","3656.9","E","346.6",",E","8.59","E","12.34","E","4.83","E"
"EZE00100082","1918","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","96.0","","96.0","E","117","E","49","E","0","E","75","E","15","E","76","E","1","E","-9.5","E,0104,","55.1",",E,0704,","33.0","E,0823,","-1.7","E,1114","-2.8","E,1121","-5.1","E,1122","","","","","-0.5","E,0331","-2.2","E,0329","-5.5","E,0328","-7.0","E,0327","-9.5","E,0104","3228.7","","3228.7","E","449.4",",E","9.87","E","13.60","E","6.14","E"
"EZE00100082","1919","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","97.5","","97.5","E","145","E","61","E","0","E","78","E","25","E","74","E","0","E","-11.2","E,0131,","53.2",",E,0627,","31.6","E,0821,","0.0","E,1022","-2.6","E,1101","-5.0","E,1117","-7.6","E,1217","","","-0.5","E,0423","-5.4","E,0215","-5.4","E,0215","-7.2","E,0211","-9.0","E,0210","3413.5","","3413.5","E","570.0",",E","8.73","E","11.99","E","5.48","E"
"EZE00100082","1920","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","","","","","131","E","57","E","0","E","80","E","17","E","79","E","1","E","-12.2","E,1215,","34.4",",E,0519,","34.6","E,0718,","-0.3","E,1020","-3.2","E,1022","-4.4","E,1029","-7.5","E,1031","-12.2","E,1215","-0.8","E,0314","-2.8","E,0311","-4.7","E,0209","","","","","","","","","545.5",",E","9.94","E","13.28","E","6.60","E"
"EZE00100082","1921","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","223.5","","223.5","E","110","E","34","E","0","E","55","E","18","E","95","E","8","E","-11.2","E,1214,","23.5",",E,0704,","34.7","E,0729,","-0.8","E,1109","-3.1","E,1110","-4.8","E,1111","-7.6","E,1126","-9.4","E,1201","-0.2","E,0419","-2.3","E,0310","-5.1","E,0211","","","","","3226.6","","3226.6","E","336.2",",E","10.37","E","14.25","E","6.48","E"
"EZE00100082","1922","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","81.8","","81.8","E","151","E","60","E","3","E","81","E","32","E","72","E","1","E","-19.4","E,0205,","47.6",",E,0611,","35.1","E,0706,","-0.1","E,1024","-3.4","E,1127","-4.6","E,1128","","","","","0.0","E,0422","-2.2","E,0402","-7.3","E,0215","-7.3","E,0215","-13.7","E,0214","3498.0","","3498.0","E","605.3",",E","8.27","E","11.55","E","4.99","E"
"EZE00100082","1923","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","125.4","","125.4","E","150","E","59","E","0","E","67","E","26","E","73","E","2","E","-15.5","E,1228,","19.9",",E,1010,","33.0","E,0715,","-0.4","E,1110","-6.7","E,1124","-6.7","E,1124","-6.7","E,1124","-13.9","E,1227","-0.8","E,0406","-4.5","E,0223","-4.5","E,0223","-13.7","E,0219","-13.7","E,0219","3582.4","","3582.4","E","523.7",",E","9.47","E","12.78","E","6.16","E"
"EZE00100082","1924","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","116.4","","116.4","E","119","E","57","E","0","E","103","E","50","E","74","E","1","E","-13.6","E,0105,","61.0",",E,0613,","32.6","E,0704,","-0.5","E,1108","-3.0","E,1113","-4.4","E,1114","","","","","0.0","E,0331","-2.6","E,0321","-5.9","E,0315","-7.9","E,0225","-10.6","E,0221","3561.6","","3561.6","E","485.4",",E","8.83","E","12.15","E","5.51","E"
"EZE00100082","1925","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","96.5","","96.5","E","138","E","56","E","0","E","53","E","20","E","75","E","0","E","-14.8","E,1209,","46.8",",E,0802,","30.6","E,0811,","0.0","E,1111","-3.6","E,1120","-4.6","E,1127","-9.6","E,1204","-9.6","E,1204","-0.5","E,0329","-6.6","E,0318","-6.6","E,0318","-8.2","E,0317","-9.1","E,0313","3100.8","","3100.8","E","594.5",",E","9.77","E","13.09","E","6.45","E"
"EZE00100082","1926","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","102.0","","102.0","E","131","E","65","E","0","E","42","E","13","E","71","E","0","E","-11.1","E,1225,","60.6",",E,0605,","30.4","E,0719,","-1.4","E,1215","-3.2","E,1216","-6.3","E,1223","-7.0","E,1224","-11.1","E,1225","-0.3","E,0404","-3.5","E,0324","-5.5","E,0124","-10.0","E,0123","-10.0","E,0123","3230.3","","3230.3","E","607.0",",E","10.19","E","13.59","E","6.79","E"
"EZE00100082","1927","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","149.2","","149.2","E","125","E","53","E","1","E","69","E","18","E","87","E","0","E","-20.4","E,1221,","26.8",",E,0713,","31.9","E,0601,","-2.5","E,1114","-2.5","E,1114","-4.4","E,1203","-9.7","E,1217","-9.7","E,1217","0.0","E,0318","-4.4","E,0223","-4.4","E,0223","-6.8","E,0222","-10.0","E,0220","3069.4","","3069.4","E","469.9",",E","9.70","E","13.19","E","6.21","E"
"EZE00100082","1928","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","186.7","","186.7","E","122","E","52","E","0","E","55","E","11","E","86","E","6","E","-10.3","E,1221,","34.0",",E,0416,","34.5","E,0715,","-1.0","E,1016","-2.7","E,1215","-4.9","E,1219","-7.3","E,1220","-10.3","E,1221","-3.4","E,0321","-3.4","E,0321","-5.8","E,0317","-9.7","E,0104","-9.7","E,0104","3412.0","","3412.0","E","440.9",",E","9.98","E","13.60","E","6.35","E"
"EZE00100082","1929","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","206.0","","206.0","E","100","E","48","E","19","E","98","E","61","E","102","E","3","E","-27.1","E,0211,","35.8",",E,0706,","34.0","E,0723,","-0.1","E,1105","-3.8","E,1219","-6.9","E,1220","-6.9","E,1220","","","-1.8","E,0423","-2.7","E,0407","-4.7","E,0406","-8.3","E,0306","-21.2","E,0303","3884.1","","3884.1","E","425.0",",E","8.42","E","12.46","E","4.38","E"
"EZE00100082","1930","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","174.4","","174.4","E","127","E","53","E","0","E","69","E","13","E","91","E","4","E","-8.0","E,0210,+","27.5",",E,1026,","34.4","E,0705,","-0.1","E,1118","-3.0","E,1205","-6.7","E,1220","-6.7","E,1220","","","-1.3","E,0314","-2.9","E,0313","-5.4","E,0227","-7.8","E,0211","","","2956.5","","2956.5","E","447.3",",E","10.29","E","13.97","E","6.60","E"
"EZE00100082","1931","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","200.6","","200.6","E","128","E","52","E","0","E","95","E","34","E","89","E","1","E","-10.6","E,0111,","87.0",",E,0704,","32.2","E,0704,","0.0","E,1017","-2.8","E,1129","-6.9","E,1130","-6.9","E,1130","-9.4","E,1220","-1.1","E,0409","-3.8","E,0402","-5.3","E,0331","-7.7","E,0306","-9.6","E,0112","3325.5","","3325.5","E","582.0",",E","9.00","E","12.56","E","5.44","E"
"EZE00100082","1932","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","224.5","","224.5","E","94","E","49","E","0","E","99","E","23","E","107","E","1","E","-15.7","E,0211,","28.5",",E,0529,","33.4","E,0821,","-0.1","E,1102","-2.5","E,1118","-9.2","E,1211","-9.2","E,1211","-9.2","E,1211","-2.6","E,0328","-2.6","E,0328","-4.4","E,0327","-7.5","E,0323","-12.4","E,0229","3648.8","","3648.8","E","457.7",",E","9.76","E","13.46","E","6.06","E"
"EZE00100082","1933","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","150.1","","150.1","E","99","E","36","E","1","E","88","E","44","E","82","E","2","E","-18.3","E,1215,","16.9",",E,0729,","34.6","E,0728,","-0.5","E,1108","-3.5","E,1109","-8.8","E,1203","-8.8","E,1203","-10.6","E,1204","-0.3","E,0423","-2.9","E,0312","-12.0","E,0302","-12.0","E,0302","-12.0","E,0302","3329.4","","3329.4","E","327.0",",E","8.88","E","12.53","E","5.23","E"
"EZE00100082","1934","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","213.8","","213.8","E","101","E","43","E","0","E","45","E","13","E","128","E","1","E","-12.9","E,0203,","49.2",",E,0626,","33.2","E,0618,","-1.3","E,1104","-3.3","E,1121","-4.4","E,1122","","","","","-0.8","E,0407","-5.8","E,0214","-5.8","E,0214","-8.1","E,0205","-12.9","E,0203","3213.4","","3213.4","E","480.6",",E","11.31","E","15.07","E","7.55","E"
"EZE00100082","1935","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","227.9","","227.9","E","108","E","49","E","0","E","73","E","25","E","101","E","4","E","-11.9","E,0305,","44.9",",E,0611,","37.2","E,0627,","-0.3","E,1120","-2.9","E,1208","-4.6","E,1214","","","","","-1.2","E,0502","-7.1","E,0315","-7.1","E,0315","-7.1","E,0315","-9.9","E,0308","3033.8","","3033.8","E","410.6",",E","10.01","E","13.73","E","6.29","E"
"EZE00100082","1936","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","150.2","","150.2","E","123","E","59","E","0","E","59","E","11","E","85","E","1","E","-12.0","E,0212,","31.6",",E,0904,","33.4","E,0718,","-1.7","E,1012","-2.7","E,1122","-5.7","E,1228","-7.0","E,1229","","","-0.8","E,0320","-2.5","E,0318","-5.9","E,0215","-12.0","E,0212","-12.0","E,0212","3076.7","","3076.7","E","510.4",",E","9.84","E","13.23","E","6.44","E"
"EZE00100082","1937","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","209.7","","209.7","E","130","E","54","E","0","E","68","E","28","E","109","E","3","E","-10.4","E,0125,","48.2",",E,0711,","33.0","E,0610,","-0.1","E,1115","-2.8","E,1122","-5.5","E,1222","-9.2","E,1223","-9.2","E,1223","-1.5","E,0330","-3.2","E,0226","-8.1","E,0201","-8.1","E,0201","-10.4","E,0125","3280.4","","3280.4","E","477.3",",E","10.27","E","13.76","E","6.77","E"
"EZE00100082","1938","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","198.4","","198.4","E","123","E","58","E","0","E","57","E","20","E","89","E","1","E","-15.1","E,1219,","56.4",",E,0824,","32.2","E,0803,","-0.2","E,1127","-6.9","E,1216","-6.9","E,1216","-6.9","E,1216","-11.6","E,1217","-2.5","E,0420","-2.5","E,0420","-4.5","E,0226","-13.9","E,0106","-13.9","E,0106","3144.5","","3144.5","E","595.9",",E","10.22","E","14.01","E","6.44","E"
"EZE00100082","1939","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","185.7","","185.7","E","139","E","71","E","1","E","77","E","14","E","95","E","0","E","-19.1","E,1230,","45.6",",E,0916,","31.2","E,0709,","-0.5","E,1121","-3.5","E,1209","-5.9","E,1216","-7.2","E,1221","-12.5","E,1222","-0.6","E,0324","-2.7","E,0321","-5.4","E,0317","-7.7","E,0108","","","3152.4","","3152.4","E","745.5",",E","9.85","E","13.45","E","6.25","E"
"EZE00100082","1940","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","113.4","","113.4","E","142","E","65","E","6","E","117","E","63","E","82","E","0","E","-21.1","E,0111,","31.6",",E,0708,","31.4","E,0707,","-0.1","E,1026","-3.6","E,1031","-6.9","E,1202","-6.9","E,1202","-11.7","E,1215","-0.5","E,0414","-3.4","E,0318","-6.0","E,0309","-7.7","E,0303","-10.5","E,0223","3858.8","","3858.8","E","592.2",",E","7.82","E","11.49","E","4.14","E"
"EZE00100082","1941","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","144.3","","144.3","E","141","E","62","E","0","E","94","E","35","E","73","E","1","E","-13.5","E,0111,","31.2",",E,0408,","32.4","E,0625,","-1.7","E,1028","-4.2","E,1102","-5.0","E,1114","-7.8","E,1202","-9.5","E,1229","0.0","E,0509","-5.5","E,0318","-5.5","E,0318","-11.0","E,0207","-11.0","E,0207","3774.6","","3774.6","E","600.8",",E","8.47","E","12.09","E","4.85","E"
"EZE00100082","1942","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","156.3","","156.3","E","107","E","38","E","9","E","106","E","50","E","107","E","0","E","-21.2","E,0124,","29.4",",E,1019,","31.5","E,0830,","-0.7","E,1112","-4.0","E,1124","-7.2","E,1125","-7.2","E,1125","","","-0.8","E,0331","-4.0","E,0324","-4.6","E,0321","-9.9","E,0314","-9.9","E,0314","3948.3","","3948.3","E","340.2",",E","8.62","E","12.48","E","4.75","E"
"EZE00100082","1943","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","185.1","","185.1","E","85","E","35","E","0","E","84","E","23","E","96","E","8","E","-15.9","E,0112,","23.7",",E,0815,","35.0","E,0821,+","-0.5","E,1101","-3.5","E,1118","-7.0","E,1206","-7.0","E,1206","","","-0.4","E,0330","-3.5","E,0308","-4.4","E,0127","-8.0","E,0126","-15.9","E,0112","2993.3","","2993.3","E","268.7",",E","10.23","E","14.40","E","6.06","E"
"EZE00100082","1944","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","190.3","","190.3","E","150","E","66","E","0","E","88","E","23","E","96","E","0","E","-12.9","E,0224,","48.5",",E,0723,","31.6","E,0822,","-1.4","E,1114","-3.0","E,1128","-5.6","E,1221","-8.2","E,1222","-10.1","E,1223","-3.1","E,0403","-3.1","E,0403","-7.7","E,0228","-7.7","E,0228","-12.9","E,0224","3368.2","","3368.2","E","588.3",",E","9.57","E","13.33","E","5.80","E"
"EZE00100082","1945","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","182.9","","182.9","E","137","E","62","E","0","E","60","E","26","E","98","E","1","E","-14.1","E,0129,","46.1",",E,0820,","33.5","E,0722,","0.0","E,1120","-8.2","E,1207","-8.2","E,1207","-8.2","E,1207","-9.9","E,1208","-2.1","E,0309","-4.6","E,0308","-4.6","E,0308","-7.6","E,0130","-14.1","E,0129","3194.6","","3194.6","E","564.8",",E","10.24","E","14.11","E","6.38","E"
"EZE00100082","1946","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","181.0","","181.0","E","129","E","59","E","1","E","77","E","32","E","112","E","3","E","-18.6","E,1219,","45.2",",E,0527,","34.1","E,0705,","-0.3","E,1011","-3.6","E,1024","-12.6","E,1214","-12.6","E,1214","-12.6","E,1214","-0.7","E,0320","-4.5","E,0319","-4.5","E,0319","-10.2","E,0125","-10.2","E,0125","3062.1","","3062.1","E","638.3",",E","9.70","E","13.78","E","5.62","E"
"EZE00100082","1947","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","322.2","","322.2","E","119","E","43","E","4","E","100","E","50","E","123","E","10","E","-21.0","E,0107,","68.5",",E,0701,","34.9","E,0629,","-0.3","E,1004","-2.5","E,1022","-4.4","E,1026","-10.1","E,1220","-10.1","E,1220","-4.6","E,0316","-4.6","E,0316","-4.6","E,0316","-6.9","E,0309","-13.6","E,0304","3751.3","","3751.3","E","398.0",",E","9.69","E","14.11","E","5.27","E"
"EZE00100082","1948","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","161.1","","161.1","E","119","E","51","E","0","E","75","E","21","E","100","E","2","E","-11.8","E,0227,+","58.3",",E,0812,","33.3","E,0808,","-0.3","E,1109","-3.0","E,1113","-4.8","E,1125","-7.5","E,1221","","","-0.2","E,0329","-2.5","E,0307","-6.0","E,0303","-8.9","E,0229","-8.9","E,0229","2886.5","","2886.5","E","479.4",",E","10.35","E","14.45","E","6.26","E"
"EZE00100082","1949","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","177.7","","177.7","E","114","E","55","E","0","E","71","E","13","E","104","E","5","E","-12.0","E,0308,","35.9",",E,0829,","34.8","E,0809,","-2.7","E,1029","-2.7","E,1029","-4.9","E,1225","","","","","0.0","E,0326","-3.1","E,0323","-7.0","E,0309","-7.0","E,0309","-12.0","E,0308","3259.0","","3259.0","E","474.0",",E","10.48","E","14.63","E","6.33","E"
"EZE00100082","1950","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","249.7","","249.7","E","137","E","56","E","1","E","72","E","34","E","115","E","3","E","-18.4","E,1230,","27.6",",E,0705,","35.7","E,0630,","-0.5","E,1023","-3.1","E,1028","-5.8","E,1207","-7.1","E,1219","-11.9","E,1229","-0.1","E,0327","-2.8","E,0304","-6.0","E,0303","-7.0","E,0206","-9.0","E,0205","2976.8","","2976.8","E","494.2",",E","10.21","E","14.13","E","6.28","E"
"EZE00100082","1951","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","206.9","","206.9","E","100","E","50","E","0","E","48","E","4","E","104","E","1","E","-10.3","E,0101,","41.8",",E,0608,","33.1","E,0711,","-0.4","E,1011","-4.3","E,1215","","","","","","","-0.4","E,0423","-5.0","E,0307","-5.0","E,0307","-7.0","E,0305","-10.3","E,0101","3218.4","","3218.4","E","449.5",",E","10.56","E","14.40","E","6.73","E"
"EZE00100082","1952","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","257.2","","257.2","E","134","E","58","E","0","E","93","E","17","E","108","E","8","E","-7.6","E,1210,+","27.6",",E,0618,","35.6","E,0704,","-0.4","E,1114","-4.4","E,1126","-4.4","E,1126","-6.8","E,1209","","","-1.0","E,0403","-4.9","E,0328","-4.9","E,0328","-7.2","E,0308","","","3068.7","","3068.7","E","463.1",",E","9.79","E","13.41","E","6.16","E"
"EZE00100082","1953","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","258.5","","258.5","E","98","E","33","E","0","E","75","E","15","E","108","E","2","E","-10.8","E,0209,","17.3",",E,0622,","32.7","E,0726,","-2.9","E,1109","-2.9","E,1109","-4.7","E,1125","-7.3","E,1126","","","-0.4","E,0320","-6.5","E,0315","-6.5","E,0315","-8.2","E,0216","-10.8","E,0209","3314.4","","3314.4","E","291.7",",E","10.78","E","14.82","E","6.73","E"
"EZE00100082","1954","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","162.3","","162.3","E","129","E","56","E","2","E","76","E","38","E","96","E","1","E","-18.6","E,0202,","39.9",",E,0822,","32.4","E,0620,","0.0","E,1114","-2.4","E,1121","-4.6","E,1122","","","","","-0.7","E,0411","-3.8","E,0308","-6.0","E,0225","-14.5","E,0224","-14.5","E,0224","3342.3","","3342.3","E","565.2",",E","9.38","E","13.18","E","5.59","E"
"EZE00100082","1955","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","150.2","","150.2","E","132","E","65","E","0","E","97","E","29","E","92","E","0","E","-13.2","E,0223,","50.3",",E,0713,","30.5","E,0718,","-0.2","E,1030","-5.2","E,1126","-5.2","E,1126","-8.0","E,1213","","","-0.1","E,0419","-3.8","E,0331","-7.9","E,0321","-7.9","E,0321","-10.2","E,0302","3429.5","","3429.5","E","564.0",",E","9.20","E","12.87","E","5.52","E"
"EZE00100082","1956","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","97.2","","97.2","E","133","E","51","E","6","E","89","E","42","E","93","E","0","E","-24.3","E,0210,","42.9",",E,1028,","30.0","E,0711,","-2.5","E,1031","-2.5","E,1031","-4.7","E,1101","-7.1","E,1121","","","-0.1","E,0422","-3.8","E,0408","-6.2","E,0316","-6.7","E,0313","-15.8","E,0227","3578.3","","3578.3","E","515.9",",E","8.37","E","12.17","E","4.57","E"
"EZE00100082","1957","50.0906","14.4192","191.0","PRAHA KLEMENTINUM, EZ","175.1","","175.1","E","117","E","49","E","0","E","52","E","16","E","82","E","6","E","-12.3","E,0123,","24.8",",E,0809,","37.6","E,0707,","-0.2","E,1121","-5.3","E,1130","-5.3","E,1130","-8.0","E,1216","","","0.0","E,0415","-2.5","E,0304","-4.4","E,0302","-8.1","E,0124","-12.3","E,0123","3143.4","","3143.4","E","408.8",",E","10.07","E","13.91","E","6.23","E"
